period_start,period_end,concentration,gas,reference_standard
2002-09-01,2002-09-30,67.4,Carbon monoxide,WMOX2014a
2002-10-01,2002-10-31,74.1,Carbon monoxide,WMOX2014a
2002-11-01,2002-11-30,70.9,Carbon monoxide,WMOX2014a
2002-12-01,2002-12-31,82.2,Carbon monoxide,WMOX2014a
2003-01-01,2003-01-31,52.5,Carbon monoxide,WMOX2014a
2003-02-01,2003-02-28,54.4,Carbon monoxide,WMOX2014a
2003-03-01,2003-03-31,57.7,Carbon monoxide,WMOX2014a
2003-04-01,2003-04-30,54.9,Carbon monoxide,WMOX2014a
2003-05-01,2003-05-31,55.6,Carbon monoxide,WMOX2014a
2003-06-01,2003-06-30,62.7,Carbon monoxide,WMOX2014a
2003-07-01,2003-07-31,60.4,Carbon monoxide,WMOX2014a
2003-08-01,2003-08-31,74.2,Carbon monoxide,WMOX2014a
2003-09-01,2003-09-30,71.1,Carbon monoxide,WMOX2014a
2003-10-01,2003-10-31,73.7,Carbon monoxide,WMOX2014a
2003-11-01,2003-11-30,71.9,Carbon monoxide,WMOX2014a
2003-12-01,2003-12-31,59.7,Carbon monoxide,WMOX2014a
2004-01-01,2004-01-31,53.5,Carbon monoxide,WMOX2014a
2004-02-01,2004-02-29,46.3,Carbon monoxide,WMOX2014a
2004-03-01,2004-03-31,47.1,Carbon monoxide,WMOX2014a
2004-04-01,2004-04-30,48.8,Carbon monoxide,WMOX2014a
2004-05-01,2004-05-31,52.2,Carbon monoxide,WMOX2014a
2004-06-01,2004-06-30,56.8,Carbon monoxide,WMOX2014a
2004-07-01,2004-07-31,61.9,Carbon monoxide,WMOX2014a
2004-08-01,2004-08-31,64.8,Carbon monoxide,WMOX2014a
2004-09-01,2004-09-30,66.6,Carbon monoxide,WMOX2014a
2004-10-01,2004-10-31,66.8,Carbon monoxide,WMOX2014a
2004-11-01,2004-11-30,54.8,Carbon monoxide,WMOX2014a
2004-12-01,2004-12-31,60.8,Carbon monoxide,WMOX2014a
2005-01-01,2005-01-31,56.3,Carbon monoxide,WMOX2014a
2005-02-01,2005-02-28,47.5,Carbon monoxide,WMOX2014a
2005-03-01,2005-03-31,47.5,Carbon monoxide,WMOX2014a
2005-04-01,2005-04-30,48.3,Carbon monoxide,WMOX2014a
2005-05-01,2005-05-31,52.4,Carbon monoxide,WMOX2014a
2005-06-01,2005-06-30,60,Carbon monoxide,WMOX2014a
2005-07-01,2005-07-31,63.9,Carbon monoxide,WMOX2014a
2005-08-01,2005-08-31,69.9,Carbon monoxide,WMOX2014a
2005-09-01,2005-09-30,76.6,Carbon monoxide,WMOX2014a
2005-10-01,2005-10-31,75.3,Carbon monoxide,WMOX2014a
2005-11-01,2005-11-30,73.9,Carbon monoxide,WMOX2014a
2005-12-01,2005-12-31,64.6,Carbon monoxide,WMOX2014a
2006-01-01,2006-01-31,48.2,Carbon monoxide,WMOX2014a
2006-02-01,2006-02-28,60.9,Carbon monoxide,WMOX2014a
2006-03-01,2006-03-31,46.2,Carbon monoxide,WMOX2014a
2006-04-01,2006-04-30,51.8,Carbon monoxide,WMOX2014a
2006-05-01,2006-05-31,53.6,Carbon monoxide,WMOX2014a
2006-06-01,2006-06-30,57.3,Carbon monoxide,WMOX2014a
2006-07-01,2006-07-31,61.9,Carbon monoxide,WMOX2014a
2006-08-01,2006-08-31,65.6,Carbon monoxide,WMOX2014a
2006-09-01,2006-09-30,65.5,Carbon monoxide,WMOX2014a
2006-10-01,2006-10-31,70.8,Carbon monoxide,WMOX2014a
2006-11-01,2006-11-30,60.5,Carbon monoxide,WMOX2014a
2006-12-01,2006-12-31,60.7,Carbon monoxide,WMOX2014a
2007-01-01,2007-01-31,59.5,Carbon monoxide,WMOX2014a
2007-02-01,2007-02-28,51.4,Carbon monoxide,WMOX2014a
2007-03-01,2007-03-31,51.4,Carbon monoxide,WMOX2014a
2007-04-01,2007-04-30,48.2,Carbon monoxide,WMOX2014a
2007-05-01,2007-05-31,59.7,Carbon monoxide,WMOX2014a
2007-06-01,2007-06-30,59.6,Carbon monoxide,WMOX2014a
2007-07-01,2007-07-31,61.6,Carbon monoxide,WMOX2014a
2007-08-01,2007-08-31,68.4,Carbon monoxide,WMOX2014a
2007-09-01,2007-09-30,72.2,Carbon monoxide,WMOX2014a
2007-10-01,2007-10-31,68.8,Carbon monoxide,WMOX2014a
2007-11-01,2007-11-30,67.5,Carbon monoxide,WMOX2014a
2007-12-01,2007-12-31,58.9,Carbon monoxide,WMOX2014a
2008-01-01,2008-01-31,51.4,Carbon monoxide,WMOX2014a
2008-02-01,2008-02-29,61.7,Carbon monoxide,WMOX2014a
2008-03-01,2008-03-31,49.8,Carbon monoxide,WMOX2014a
2008-04-01,2008-04-30,48.1,Carbon monoxide,WMOX2014a
2008-05-01,2008-05-31,61.9,Carbon monoxide,WMOX2014a
2008-06-01,2008-06-30,58.9,Carbon monoxide,WMOX2014a
2008-07-01,2008-07-31,62.4,Carbon monoxide,WMOX2014a
2008-08-01,2008-08-31,64.5,Carbon monoxide,WMOX2014a
2008-09-01,2008-09-30,64.6,Carbon monoxide,WMOX2014a
2008-10-01,2008-10-31,66.2,Carbon monoxide,WMOX2014a
2008-11-01,2008-11-30,67.5,Carbon monoxide,WMOX2014a
2008-12-01,2008-12-31,52.8,Carbon monoxide,WMOX2014a
2009-01-01,2009-01-31,45.8,Carbon monoxide,WMOX2014a
2009-02-01,2009-02-28,46.4,Carbon monoxide,WMOX2014a
2009-03-01,2009-03-31,44.9,Carbon monoxide,WMOX2014a
2009-04-01,2009-04-30,45.4,Carbon monoxide,WMOX2014a
2009-05-01,2009-05-31,50,Carbon monoxide,WMOX2014a
2009-06-01,2009-06-30,56.8,Carbon monoxide,WMOX2014a
2009-07-01,2009-07-31,67.7,Carbon monoxide,WMOX2014a
2009-08-01,2009-08-31,59.2,Carbon monoxide,WMOX2014a
2009-09-01,2009-09-30,60.6,Carbon monoxide,WMOX2014a
2009-10-01,2009-10-31,56.7,Carbon monoxide,WMOX2014a
2009-11-01,2009-11-30,54.1,Carbon monoxide,WMOX2014a
2009-12-01,2009-12-31,54.9,Carbon monoxide,WMOX2014a
2010-01-01,2010-01-31,52.1,Carbon monoxide,WMOX2014a
2010-02-01,2010-02-28,NA,Carbon monoxide,WMOX2014a
2010-03-01,2010-03-31,46.2,Carbon monoxide,WMOX2014a
2010-04-01,2010-04-30,42.2,Carbon monoxide,WMOX2014a
2010-05-01,2010-05-31,50.9,Carbon monoxide,WMOX2014a
2010-06-01,2010-06-30,56.3,Carbon monoxide,WMOX2014a
2010-07-01,2010-07-31,64.7,Carbon monoxide,WMOX2014a
2010-08-01,2010-08-31,67.2,Carbon monoxide,WMOX2014a
2010-09-01,2010-09-30,65.2,Carbon monoxide,WMOX2014a
2010-10-01,2010-10-31,69.8,Carbon monoxide,WMOX2014a
2010-11-01,2010-11-30,63.5,Carbon monoxide,WMOX2014a
2010-12-01,2010-12-31,68.3,Carbon monoxide,WMOX2014a
2011-01-01,2011-01-31,52.3,Carbon monoxide,WMOX2014a
2011-02-01,2011-02-28,50.4,Carbon monoxide,WMOX2014a
2011-03-01,2011-03-31,45.3,Carbon monoxide,WMOX2014a
2011-04-01,2011-04-30,47.5,Carbon monoxide,WMOX2014a
2011-05-01,2011-05-31,58.1,Carbon monoxide,WMOX2014a
2011-06-01,2011-06-30,53.7,Carbon monoxide,WMOX2014a
2011-07-01,2011-07-31,58.2,Carbon monoxide,WMOX2014a
2011-08-01,2011-08-31,64.4,Carbon monoxide,WMOX2014a
2011-09-01,2011-09-30,64.9,Carbon monoxide,WMOX2014a
2011-10-01,2011-10-31,66.4,Carbon monoxide,WMOX2014a
2011-11-01,2011-11-30,60.7,Carbon monoxide,WMOX2014a
2011-12-01,2011-12-31,56.1,Carbon monoxide,WMOX2014a
2012-01-01,2012-01-31,48.4,Carbon monoxide,WMOX2014a
2012-02-01,2012-02-29,50.3,Carbon monoxide,WMOX2014a
2012-03-01,2012-03-31,44.9,Carbon monoxide,WMOX2014a
2012-04-01,2012-04-30,47.5,Carbon monoxide,WMOX2014a
2012-05-01,2012-05-31,50.1,Carbon monoxide,WMOX2014a
2012-06-01,2012-06-30,55.4,Carbon monoxide,WMOX2014a
2012-07-01,2012-07-31,58.8,Carbon monoxide,WMOX2014a
2012-08-01,2012-08-31,60.5,Carbon monoxide,WMOX2014a
2012-09-01,2012-09-30,61.2,Carbon monoxide,WMOX2014a
2012-10-01,2012-10-31,63.3,Carbon monoxide,WMOX2014a
2012-11-01,2012-11-30,56.6,Carbon monoxide,WMOX2014a
2012-12-01,2012-12-31,52.8,Carbon monoxide,WMOX2014a
2013-01-01,2013-01-31,47,Carbon monoxide,WMOX2014a
2013-02-01,2013-02-28,45.8,Carbon monoxide,WMOX2014a
2013-03-01,2013-03-31,47.2,Carbon monoxide,WMOX2014a
2013-04-01,2013-04-30,51.3,Carbon monoxide,WMOX2014a
2013-05-01,2013-05-31,50.4,Carbon monoxide,WMOX2014a
2013-06-01,2013-06-30,52.7,Carbon monoxide,WMOX2014a
2013-07-01,2013-07-31,55.6,Carbon monoxide,WMOX2014a
2013-08-01,2013-08-31,59.7,Carbon monoxide,WMOX2014a
2013-09-01,2013-09-30,62.3,Carbon monoxide,WMOX2014a
2013-10-01,2013-10-31,63,Carbon monoxide,WMOX2014a
2013-11-01,2013-11-30,55.6,Carbon monoxide,WMOX2014a
2013-12-01,2013-12-31,48.6,Carbon monoxide,WMOX2014a
2014-01-01,2014-01-31,44.7,Carbon monoxide,WMOX2014a
2014-02-01,2014-02-28,43.6,Carbon monoxide,WMOX2014a
2014-03-01,2014-03-31,43.7,Carbon monoxide,WMOX2014a
2014-04-01,2014-04-30,49.2,Carbon monoxide,WMOX2014a
2014-05-01,2014-05-31,52.2,Carbon monoxide,WMOX2014a
2014-06-01,2014-06-30,55.3,Carbon monoxide,WMOX2014a
2014-07-01,2014-07-31,59.9,Carbon monoxide,WMOX2014a
2014-08-01,2014-08-31,62.2,Carbon monoxide,WMOX2014a
2014-09-01,2014-09-30,59.4,Carbon monoxide,WMOX2014a
2014-10-01,2014-10-31,59.7,Carbon monoxide,WMOX2014a
2014-11-01,2014-11-30,55.9,Carbon monoxide,WMOX2014a
2014-12-01,2014-12-31,50.3,Carbon monoxide,WMOX2014a
2015-01-01,2015-01-31,43.3,Carbon monoxide,WMOX2014a
2015-02-01,2015-02-28,41.8,Carbon monoxide,WMOX2014a
2015-03-01,2015-03-31,43.5,Carbon monoxide,WMOX2014a
2015-04-01,2015-04-30,45.9,Carbon monoxide,WMOX2014a
2015-05-01,2015-05-31,NA,Carbon monoxide,WMOX2014a
2015-06-01,2015-06-30,52.2,Carbon monoxide,WMOX2014a
2015-07-01,2015-07-31,58.6,Carbon monoxide,WMOX2014a
2015-08-01,2015-08-31,NA,Carbon monoxide,WMOX2014a
2015-09-01,2015-09-30,61.9,Carbon monoxide,WMOX2014a
2015-10-01,2015-10-31,61.9,Carbon monoxide,WMOX2014a
2015-11-01,2015-11-30,58.1,Carbon monoxide,WMOX2014a
2015-12-01,2015-12-31,54,Carbon monoxide,WMOX2014a
2016-01-01,2016-01-31,49.9,Carbon monoxide,WMOX2014a
2016-02-01,2016-02-29,NA,Carbon monoxide,WMOX2014a
2016-03-01,2016-03-31,45.9,Carbon monoxide,WMOX2014a
2016-04-01,2016-04-30,49.2,Carbon monoxide,WMOX2014a
2016-05-01,2016-05-31,53.9,Carbon monoxide,WMOX2014a
2016-06-01,2016-06-30,58.3,Carbon monoxide,WMOX2014a
2016-07-01,2016-07-31,NA,Carbon monoxide,WMOX2014a
2016-08-01,2016-08-31,62.1,Carbon monoxide,WMOX2014a
2016-09-01,2016-09-30,63.6,Carbon monoxide,WMOX2014a
2016-10-01,2016-10-31,NA,Carbon monoxide,WMOX2014a
2016-11-01,2016-11-30,61.8,Carbon monoxide,WMOX2014a
2016-12-01,2016-12-31,NA,Carbon monoxide,WMOX2014a
2017-01-01,2017-01-31,43.4,Carbon monoxide,WMOX2014a
2017-02-01,2017-02-28,44.6,Carbon monoxide,WMOX2014a
2017-03-01,2017-03-31,43.9,Carbon monoxide,WMOX2014a
2017-04-01,2017-04-30,44.9,Carbon monoxide,WMOX2014a
2017-05-01,2017-05-31,54.9,Carbon monoxide,WMOX2014a
2017-06-01,2017-06-30,52.5,Carbon monoxide,WMOX2014a
2017-07-01,2017-07-31,55.7,Carbon monoxide,WMOX2014a
2017-08-01,2017-08-31,58.9,Carbon monoxide,WMOX2014a
2017-09-01,2017-09-30,67,Carbon monoxide,WMOX2014a
2017-10-01,2017-10-31,60,Carbon monoxide,WMOX2014a
2017-11-01,2017-11-30,58.4,Carbon monoxide,WMOX2014a
2017-12-01,2017-12-31,52.9,Carbon monoxide,WMOX2014a
2018-01-01,2018-01-31,52.4,Carbon monoxide,WMOX2014a
2018-02-01,2018-02-28,45,Carbon monoxide,WMOX2014a
2018-03-01,2018-03-31,42.9,Carbon monoxide,WMOX2014a
2018-04-01,2018-04-30,46.5,Carbon monoxide,WMOX2014a
2018-05-01,2018-05-31,55.6,Carbon monoxide,WMOX2014a
2018-06-01,2018-06-30,54.1,Carbon monoxide,WMOX2014a
2018-07-01,2018-07-31,56.4,Carbon monoxide,WMOX2014a
2018-08-01,2018-08-31,64.8,Carbon monoxide,WMOX2014a
2018-09-01,2018-09-30,63.5,Carbon monoxide,WMOX2014a
2018-10-01,2018-10-31,62.9,Carbon monoxide,WMOX2014a
2018-11-01,2018-11-30,55.9,Carbon monoxide,WMOX2014a
2018-12-01,2018-12-31,47.7,Carbon monoxide,WMOX2014a
2019-01-01,2019-01-31,43.7,Carbon monoxide,WMOX2014a
2019-02-01,2019-02-28,41.3,Carbon monoxide,WMOX2014a
2019-03-01,2019-03-31,43.2,Carbon monoxide,WMOX2014a
2019-04-01,2019-04-30,44.7,Carbon monoxide,WMOX2014a
2019-05-01,2019-05-31,48.4,Carbon monoxide,WMOX2014a
2019-06-01,2019-06-30,52.6,Carbon monoxide,WMOX2014a
2019-07-01,2019-07-31,56,Carbon monoxide,WMOX2014a
2019-08-01,2019-08-31,61.3,Carbon monoxide,WMOX2014a
2019-09-01,2019-09-30,68.7,Carbon monoxide,WMOX2014a
2019-10-01,2019-10-31,63.7,Carbon monoxide,WMOX2014a
2019-11-01,2019-11-30,65.2,Carbon monoxide,WMOX2014a
2019-12-01,2019-12-31,54.4,Carbon monoxide,WMOX2014a
1972-12-01,1972-12-31,326000,Carbon dioxide,WMOX2007
1973-01-01,1973-01-31,326300,Carbon dioxide,WMOX2007
1973-02-01,1973-02-28,326500,Carbon dioxide,WMOX2007
1973-03-01,1973-03-31,327000,Carbon dioxide,WMOX2007
1973-04-01,1973-04-30,327200,Carbon dioxide,WMOX2007
1973-05-01,1973-05-31,327200,Carbon dioxide,WMOX2007
1973-06-01,1973-06-30,327400,Carbon dioxide,WMOX2007
1973-07-01,1973-07-31,328000,Carbon dioxide,WMOX2007
1973-08-01,1973-08-31,328600,Carbon dioxide,WMOX2007
1973-09-01,1973-09-30,328600,Carbon dioxide,WMOX2007
1973-10-01,1973-10-31,328700,Carbon dioxide,WMOX2007
1973-11-01,1973-11-30,329000,Carbon dioxide,WMOX2007
1973-12-01,1973-12-31,328600,Carbon dioxide,WMOX2007
1974-01-01,1974-01-31,328700,Carbon dioxide,WMOX2007
1974-02-01,1974-02-28,328100,Carbon dioxide,WMOX2007
1974-03-01,1974-03-31,328000,Carbon dioxide,WMOX2007
1974-04-01,1974-04-30,328000,Carbon dioxide,WMOX2007
1974-05-01,1974-05-31,328500,Carbon dioxide,WMOX2007
1974-06-01,1974-06-30,328600,Carbon dioxide,WMOX2007
1974-07-01,1974-07-31,329100,Carbon dioxide,WMOX2007
1974-08-01,1974-08-31,329500,Carbon dioxide,WMOX2007
1974-09-01,1974-09-30,329600,Carbon dioxide,WMOX2007
1974-10-01,1974-10-31,329600,Carbon dioxide,WMOX2007
1974-11-01,1974-11-30,329700,Carbon dioxide,WMOX2007
1974-12-01,1974-12-31,329700,Carbon dioxide,WMOX2007
1975-01-01,1975-01-31,329500,Carbon dioxide,WMOX2007
1975-02-01,1975-02-28,329200,Carbon dioxide,WMOX2007
1975-03-01,1975-03-31,329100,Carbon dioxide,WMOX2007
1975-04-01,1975-04-30,329300,Carbon dioxide,WMOX2007
1975-05-01,1975-05-31,329800,Carbon dioxide,WMOX2007
1975-06-01,1975-06-30,330100,Carbon dioxide,WMOX2007
1975-07-01,1975-07-31,330000,Carbon dioxide,WMOX2007
1975-08-01,1975-08-31,330300,Carbon dioxide,WMOX2007
1975-09-01,1975-09-30,330400,Carbon dioxide,WMOX2007
1975-10-01,1975-10-31,NA,Carbon dioxide,WMOX2007
1975-11-01,1975-11-30,330700,Carbon dioxide,WMOX2007
1975-12-01,1975-12-31,330100,Carbon dioxide,WMOX2007
1976-01-01,1976-01-31,330800,Carbon dioxide,WMOX2007
1976-02-01,1976-02-29,330800,Carbon dioxide,WMOX2007
1976-03-01,1976-03-31,330500,Carbon dioxide,WMOX2007
1976-04-01,1976-04-30,330200,Carbon dioxide,WMOX2007
1976-05-01,1976-05-31,330600,Carbon dioxide,WMOX2007
1976-06-01,1976-06-30,330700,Carbon dioxide,WMOX2007
1976-07-01,1976-07-31,331600,Carbon dioxide,WMOX2007
1976-08-01,1976-08-31,331500,Carbon dioxide,WMOX2007
1976-09-01,1976-09-30,331400,Carbon dioxide,WMOX2007
1976-10-01,1976-10-31,331600,Carbon dioxide,WMOX2007
1976-11-01,1976-11-30,331900,Carbon dioxide,WMOX2007
1976-12-01,1976-12-31,331900,Carbon dioxide,WMOX2007
1977-01-01,1977-01-31,331400,Carbon dioxide,WMOX2007
1977-02-01,1977-02-28,331500,Carbon dioxide,WMOX2007
1977-03-01,1977-03-31,331300,Carbon dioxide,WMOX2007
1977-04-01,1977-04-30,331900,Carbon dioxide,WMOX2007
1977-05-01,1977-05-31,332100,Carbon dioxide,WMOX2007
1977-06-01,1977-06-30,332000,Carbon dioxide,WMOX2007
1977-07-01,1977-07-31,332700,Carbon dioxide,WMOX2007
1977-08-01,1977-08-31,333000,Carbon dioxide,WMOX2007
1977-09-01,1977-09-30,333000,Carbon dioxide,WMOX2007
1977-10-01,1977-10-31,333200,Carbon dioxide,WMOX2007
1977-11-01,1977-11-30,333200,Carbon dioxide,WMOX2007
1977-12-01,1977-12-31,332500,Carbon dioxide,WMOX2007
1978-01-01,1978-01-31,NA,Carbon dioxide,WMOX2007
1978-02-01,1978-02-28,332900,Carbon dioxide,WMOX2007
1978-03-01,1978-03-31,NA,Carbon dioxide,WMOX2007
1978-04-01,1978-04-30,332900,Carbon dioxide,WMOX2007
1978-05-01,1978-05-31,333300,Carbon dioxide,WMOX2007
1978-06-01,1978-06-30,333500,Carbon dioxide,WMOX2007
1978-07-01,1978-07-31,334100,Carbon dioxide,WMOX2007
1978-08-01,1978-08-31,334200,Carbon dioxide,WMOX2007
1978-09-01,1978-09-30,334200,Carbon dioxide,WMOX2007
1978-10-01,1978-10-31,335000,Carbon dioxide,WMOX2007
1978-11-01,1978-11-30,NA,Carbon dioxide,WMOX2007
1978-12-01,1978-12-31,NA,Carbon dioxide,WMOX2007
1979-01-01,1979-01-31,NA,Carbon dioxide,WMOX2007
1979-02-01,1979-02-28,NA,Carbon dioxide,WMOX2007
1979-03-01,1979-03-31,333800,Carbon dioxide,WMOX2007
1979-04-01,1979-04-30,334000,Carbon dioxide,WMOX2007
1979-05-01,1979-05-31,334600,Carbon dioxide,WMOX2007
1979-06-01,1979-06-30,334900,Carbon dioxide,WMOX2007
1979-07-01,1979-07-31,335100,Carbon dioxide,WMOX2007
1979-08-01,1979-08-31,335700,Carbon dioxide,WMOX2007
1979-09-01,1979-09-30,336100,Carbon dioxide,WMOX2007
1979-10-01,1979-10-31,335700,Carbon dioxide,WMOX2007
1979-11-01,1979-11-30,NA,Carbon dioxide,WMOX2007
1979-12-01,1979-12-31,335800,Carbon dioxide,WMOX2007
1980-01-01,1980-01-31,NA,Carbon dioxide,WMOX2007
1980-02-01,1980-02-29,NA,Carbon dioxide,WMOX2007
1980-03-01,1980-03-31,NA,Carbon dioxide,WMOX2007
1980-04-01,1980-04-30,NA,Carbon dioxide,WMOX2007
1980-05-01,1980-05-31,336400,Carbon dioxide,WMOX2007
1980-06-01,1980-06-30,336800,Carbon dioxide,WMOX2007
1980-07-01,1980-07-31,NA,Carbon dioxide,WMOX2007
1980-08-01,1980-08-31,337500,Carbon dioxide,WMOX2007
1980-09-01,1980-09-30,NA,Carbon dioxide,WMOX2007
1980-10-01,1980-10-31,337700,Carbon dioxide,WMOX2007
1980-11-01,1980-11-30,338000,Carbon dioxide,WMOX2007
1980-12-01,1980-12-31,337700,Carbon dioxide,WMOX2007
1981-01-01,1981-01-31,337600,Carbon dioxide,WMOX2007
1981-02-01,1981-02-28,337200,Carbon dioxide,WMOX2007
1981-03-01,1981-03-31,337400,Carbon dioxide,WMOX2007
1981-04-01,1981-04-30,337500,Carbon dioxide,WMOX2007
1981-05-01,1981-05-31,337600,Carbon dioxide,WMOX2007
1981-06-01,1981-06-30,338100,Carbon dioxide,WMOX2007
1981-07-01,1981-07-31,338700,Carbon dioxide,WMOX2007
1981-08-01,1981-08-31,338900,Carbon dioxide,WMOX2007
1981-09-01,1981-09-30,NA,Carbon dioxide,WMOX2007
1981-10-01,1981-10-31,338900,Carbon dioxide,WMOX2007
1981-11-01,1981-11-30,NA,Carbon dioxide,WMOX2007
1981-12-01,1981-12-31,NA,Carbon dioxide,WMOX2007
1982-01-01,1982-01-31,338800,Carbon dioxide,WMOX2007
1982-02-01,1982-02-28,338500,Carbon dioxide,WMOX2007
1982-03-01,1982-03-31,339100,Carbon dioxide,WMOX2007
1982-04-01,1982-04-30,339200,Carbon dioxide,WMOX2007
1982-05-01,1982-05-31,339500,Carbon dioxide,WMOX2007
1982-06-01,1982-06-30,339700,Carbon dioxide,WMOX2007
1982-07-01,1982-07-31,NA,Carbon dioxide,WMOX2007
1982-08-01,1982-08-31,340200,Carbon dioxide,WMOX2007
1982-09-01,1982-09-30,340300,Carbon dioxide,WMOX2007
1982-10-01,1982-10-31,340400,Carbon dioxide,WMOX2007
1982-11-01,1982-11-30,340300,Carbon dioxide,WMOX2007
1982-12-01,1982-12-31,340000,Carbon dioxide,WMOX2007
1983-01-01,1983-01-31,NA,Carbon dioxide,WMOX2007
1983-02-01,1983-02-28,NA,Carbon dioxide,WMOX2007
1983-03-01,1983-03-31,340300,Carbon dioxide,WMOX2007
1983-04-01,1983-04-30,340200,Carbon dioxide,WMOX2007
1983-05-01,1983-05-31,341000,Carbon dioxide,WMOX2007
1983-06-01,1983-06-30,341000,Carbon dioxide,WMOX2007
1983-07-01,1983-07-31,341600,Carbon dioxide,WMOX2007
1983-08-01,1983-08-31,342300,Carbon dioxide,WMOX2007
1983-09-01,1983-09-30,NA,Carbon dioxide,WMOX2007
1983-10-01,1983-10-31,342100,Carbon dioxide,WMOX2007
1983-11-01,1983-11-30,341800,Carbon dioxide,WMOX2007
1983-12-01,1983-12-31,341900,Carbon dioxide,WMOX2007
1984-01-01,1984-01-31,341900,Carbon dioxide,WMOX2007
1984-02-01,1984-02-29,341800,Carbon dioxide,WMOX2007
1984-03-01,1984-03-31,341800,Carbon dioxide,WMOX2007
1984-04-01,1984-04-30,341800,Carbon dioxide,WMOX2007
1984-05-01,1984-05-31,341700,Carbon dioxide,WMOX2007
1984-06-01,1984-06-30,342100,Carbon dioxide,WMOX2007
1984-07-01,1984-07-31,342600,Carbon dioxide,WMOX2007
